Combined:Interactions,count
FHL3,13
SPMAP2,13
CSH1,13
CHERP,13
UBAC1,13
FBXO22,13
OGDHL,13
COX6B1,13
ATG16L1,13
NR4A2,13
NDUFV2,13
S100A2,13
CDCA7L,13
CTDSPL,13
IWS1,13
ARHGEF2,13
ITGA10,13
UXT,13
HOOK1,13
GRM2,13
SEC61B,13
MAML2,13
TGIF1,13
SCARB2,13
HHEX,13
CDH10,13
ITLN1,12
CCL8,12
SMAD9,12
CPLX2,12
ZNF280C,12
SIVA1,12
MSX1,12
ZNF281,12
THOC7,12
CLEC4M,12
TIMP4,12
ZC3H11A,12
SLC12A1,12
UBR4,12
CAB39L,12
BMF,12
HOXC4,12
DOK6,12
ITM2B,12
CAMSAP3,12
GRK6,12
EYA2,12
PSME1,12
HOMER2,12
GPC1,12
UBB,12
BCL6B,12
MOB1A,12
MYSM1,12
BOC,12
SLC25A13,12
UBE4B,12
SCLT1,12
ZNF462,12
GRK4,12
NAPG,12
RNF19B,12
CREB3L3,12
TNFRSF11A,12
ARHGAP21,12
PPIL4,12
PHF12,12
BLOC1S6,12
GSTM3,12
CDX1,12
DNM1L,12
GSS,12
AP4S1,12
NUFIP2,12
DRD5,12
GCLM,12
OLA1,12
COG8,12
CDKN2D,12
TCEA2,12
DRAP1,12
KIF20B,12
CLDN4,12
FOXF2,12
MTMR12,12
MCM3,12
C3AR1,12
PLTP,12
CMYA5,12
SNCG,12
CIC,12
SOX11,12
WBP1,12
PRDX6,12
KLF5,12
TXK,12
SORL1,12
IL6,12
PGGT1B,12
ANGPT2,12
NCOR2,12
ZRANB1,12
KCNJ8,12
HELB,12
LMAN1,12
BIN3,12
PIP4K2B,12
CORO2A,12
EDN3,12
ALG3,12
RRBP1,12
H3C1,12
ABCC2,12
NTN3,11
ZNF655,11
STXBP6,11
ANAPC11,11
TXLNG,11
LTA,11
MCAM,11
POLE4,11
SRGAP3,11
THAP7,11
CLCN3,11
DOC2A,11
FHOD1,11
CASKIN1,11
XK,11
PRRC2B,11
PLCE1,11
ASCC3,11
SEMA3F,11
ABCC9,11
DUSP14,11
GABRB2,11
ARHGEF15,11
NANOS1,11
VIPAS39,11
APCS,11
NEK1,11
PPM1F,11
KCNJ5,11
NR4A3,11
COL14A1,11
AVEN,11
NANOS3,11
SOX10,11
ARL2,11
BRPF3,11
TDRD1,11
CLN3,11
SYTL5,11
RABGAP1,11
RHOU,11
DHCR7,11
CIZ1,11
PPFIA2,11
ELF2,11
SERPINF2,11
EIF2AK4,11
ALG8,11
N4BP2,11
GTF2H5,11
UNC13D,11
NDUFS8,11
TJP1,11
NEIL1,11
TADA2B,11
BACE2,11
PYCR3,11
NLGN2,11
LFNG,11
RAD51AP1,11
IRF2BP1,11
KISS1,11
NPFFR2,11
SIGIRR,11
PHKG1,11
PTCH2,11
LCN1,11
NAXE,11
KRT7,11
VPS25,11
CLK2,11
DAND5,11
ST14,11
GHRL,11
AKAP4,11
RNF4,11
CDKL4,11
DARS1,11
FTH1,11
HFE,11
ANGPT4,11
ANGPTL1,11
ATPAF2,11
PAPPA,11
PRAM1,11
NFIC,11
VIP,11
GCC2,11
PEX6,11
ADORA1,11
MKRN1,11
HADHA,11
CTDSP2,11
CCN1,11
CXCL11,10
COL6A3,10
ITGAD,10
DOC2B,10
SECTM1,10
PRCC,10
PUM2,10
VTN,10
INHBB,10
SEC23IP,10
MKNK2,10
RHOH,10
PDGFD,10
UNC5C,10
GYPC,10
JAKMIP1,10
HTR2C,10
C1QA,10
MFAP5,10
CAND2,10
ROPN1,10
POU5F1,10
FAM20C,10
CNTNAP4,10
ZFPM2,10
LRSAM1,10
CD38,10
APPBP2,10
PCNP,10
RMI2,10
EIF2A,10
CEACAM8,10
RAB25,10
CIT,10
BHLHA15,10
EBI3,10
EIF4ENIF1,10
OSBP,10
GMPPB,10
E2F5,10
PIGK,10
ASB9,10
ROR1,10
KCNH2,10
ACVR1C,10
ITGA9,10
KIF3B,10
ZNF217,10
OXA1L,10
CCDC106,10
GP1BB,10
CCNG2,10
PHF8,10
SCMH1,10
SYT11,10
SYT9,10
CXCR5,10
DPYSL4,10
ADCY1,10
NHLRC1,10
IGFBP5,10
RASD1,10
ATG4A,10
KCND2,10
PDS5A,10
TBCD,10
BRSK1,10
DDX11,10
ERO1A,10
MAP1LC3C,10
GRID2IP,10
BGLAP,10
NANOS2,10
TSEN15,10
EDN2,10
CCL23,10
TLK1,10
RACK1,10
PATZ1,10
ARHGEF3,10
ADRA2A,10
VEGFC,10
CHMP1A,10
ADAMTS4,10
GOSR2,10
MITD1,10
CCL15,10
RBM5,9
NECAP1,9
RANBP9,9
PDZRN3,9
PAK5,9
TNFRSF14,9
CDK2AP1,9
HOXB2,9
IFNLR1,9
RP2,9
PPM1B,9
JCHAIN,9
SSR4,9
GALNT12,9
HTN1,9
COG6,9
CIR1,9
SLC4A1,9
TAF1,9
GMIP,9
CDC14A,9
RHPN2,9
KLHL12,9
OPHN1,9
MID1IP1,9
SC5D,9
LANCL1,9
TPRKB,9
PDE9A,9
SH3D19,9
NRDC,9
RNF31,9
PTAFR,9
DLK1,9
ARHGEF5,9
ELMO2,9
CLPX,9
ELMO1,9
KLF12,9
NSMCE1,9
SALL1,9
CRB3,9
KLK6,9
LILRA3,9
MFN2,9
PLA2G5,9
CD33,9
SLC6A9,9
SLC6A2,9
SERGEF,9
PRRC2A,9
PAK6,9
KLHL15,9
TOMM20,9
LAIR1,9
FBN2,9
NACC1,9
PHYHIP,9
PILRA,9
C4BPA,9
RARS1,9
SIGLEC10,9
SFTPA2,9
SCEL,9
CHN1,9
SRRT,9
SERPING1,9
RALGPS1,9
KCNJ11,9
SFTPD,9
CHST4,9
PAX6,9
OLFM4,9
ARL3,9
TUBGCP5,9
LEP,9
ACAP2,9
ARFGAP1,9
IL21R,9
DNTTIP1,9
RNF25,9
CLN6,9
STAT2,9
CLDN7,9
FLCN,9
UHMK1,9
TNRC6C,9
GOLGA1,9
PRAF2,9
SNX17,9
NOTCH4,9
TAMALIN,9
PTPN9,9
DKK1,9
HAT1,9
CARD16,9
CPLX1,9
ARFIP1,9
DHX30,9
DHTKD1,9
SCN10A,9
HSPB3,9
KPNA5,9
PIF1,9
CRYZ,9
FBLIM1,9
XRCC5,9
ARIH1,9
EIF4H,9
SNTG2,9
VNN2,9
FARSA,9
TIMP2,9
PRKRA,9
CACNA1H,9
EID2,9
KANSL1,9
EIF5A2,9
SFI1,9
TWNK,9
RHPN1,9
OSBPL7,9
GNPAT,9
ACTN1,9
VPS13A,9
CPT1A,9
OSBPL2,9
PDHA1,9
TIMM13,9
PADI4,9
RGS20,9
HSPB2,9
INTS6,9
GCSH,8
LY9,8
RNF139,8
CCNB3,8
IFIT3,8
SELENOS,8
TM7SF2,8
INTS2,8
CSTB,8
RNF181,8
DNAJC2,8
DEAF1,8
GTF2H1,8
MAD2L1BP,8
TRAPPC6B,8
KEL,8
ZEB2,8
IFT57,8
SLC6A1,8
LHCGR,8
INTS12,8
FZD6,8
COG5,8
APOF,8
P2RX4,8
PIGT,8
FYB1,8
ZEB1,8
SH2D2A,8
SCGB3A2,8
ACAP1,8
ISL2,8
HCFC2,8
SPEN,8
IAPP,8
HCRTR2,8
SETBP1,8
CCM2,8
POU3F2,8
F3,8
PARVG,8
RAD51,8
DRD4,8
COG1,8
PROX1,8
IL15RA,8
RELN,8
CABP4,8
STATH,8
SYT4,8
SCGB3A1,8
BACH2,8
ATF5,8
KCNAB3,8
PTMS,8
TEX264,8
EDA2R,8
RBM14,8
HJURP,8
FCER1A,8
FBXL3,8
STK38L,8
TMEM67,8
DERL2,8
CPB2,8
GET4,8
LAMP1,8
ERO1B,8
AGTR2,8
MTCL1,8
GRID1,8
COL6A2,8
TNFSF13B,8
CCL13,8
SLC26A8,8
KIF20A,8
SHC4,8
STK10,8
PPP4R2,8
TRMT6,8
HYAL2,8
COQ3,8
HECW1,8
NOG,8
COLQ,8
CTU1,8
TPBG,8
CDK10,8
S1PR4,8
RABEP2,8
HABP2,8
EBAG9,8
ADCY3,8
PHLPP1,8
PRKD3,8
FABP1,8
TXNRD1,8
GUCY2C,8
CSPG5,8
ELK3,8
PDC,8
SNX6,8
DOK1,8
AMHR2,8
RUFY2,8
GRM4,8
COTL1,8
SPINT1,8
NPR2,8
HTR2B,8
WNT1,8
TIMM23,8
WNK2,8
ADORA2B,8
C1R,8
PGAM2,8
FTL,8
TNS1,8
HOOK2,8
PLEKHG2,8
TRIM25,8
HOOK3,8
GORAB,8
DDX46,8
SENP8,8
TRIO,8
ALYREF,8
MYBBP1A,8
PLXDC1,7
GDF11,7
MYF6,7
LRPPRC,7
LEMD3,7
MYL12A,7
FBXW2,7
KCNJ4,7
TNIK,7
MLKL,7
TNNC1,7
GFUS,7
AGPS,7
CCN4,7
NEK7,7
GGPS1,7
SERPINB5,7
PDZK1IP1,7
IFIT2,7
BTLA,7
NELFA,7
KRI1,7
MAD2L1,7
PPIC,7
CDC42BPB,7
STAB1,7
EXOC6B,7
SIM1,7
SLC14A2,7
IL1A,7
RUBCN,7
PTN,7
PITX1,7
MT-ND4,7
ST20,7
RBM45,7
PASK,7
PAFAH1B3,7
NSMCE3,7
PIAS1,7
S100A1,7
PIP,7
AKAP8,7
COX4I1,7
RAPGEF4,7
COX7B,7
TAF3,7
TIE1,7
PLA2G7,7
SYN3,7
SCN4B,7
RAPGEF3,7
OTUD6B,7
CACNB1,7
PTPN4,7
SCTR,7
L3MBTL1,7
RBM17,7
CREM,7
AFTPH,7
GCLC,7
MOB3B,7
SEMA6A,7
IL15,7
RP9,7
FOXA1,7
MYRIP,7
CARD14,7
MEF2B,7
OSBPL3,7
PITPNM2,7
STK25,7
RFXAP,7
MATK,7
S100A7,7
DDX42,7
RFC1,7
RBBP9,7
CNR1,7
ALPK3,7
KLRK1,7
SPOCK1,7
TFCP2,7
CXCL1,7
CXCL6,7
C6,7
SF3B5,7
ERC1,7
MYO3A,7
FGF13,7
GPI,7
LCAT,7
RIOK1,7
PDK2,7
P2RX6,7
TOB2,7
SRGN,7
MED11,7
DDX3Y,7
FBXO43,7
KLHL20,7
TEAD4,7
RCE1,7
CEBPG,7
NFX1,7
LUM,7
CBLL1,7
EPHA7,7
TENT4B,7
YY2,7
CCKBR,7
ALS2CL,7
CABLES2,7
EIF4EBP3,7
NOM1,7
GABPB1,7
CMA1,7
ELP4,7
UFC1,7
AZIN1,7
IL17RA,7
HCRTR1,7
MPO,6
WASL,6
PSENEN,6
CCKAR,6
ORAI3,6
NFATC1,6
MMP13,6
PDCD1,6
B4GALT1,6
DLG4,6
RNF14,6
BAZ1A,6
CEL,6
HCST,6
ARL6,6
PRKACB,6
PEG3,6
RER1,6
ADIPOR2,6
SNAPC2,6
ATP2A2,6
GNGT1,6
MYRF,6
CREB3L2,6
ATP6AP1,6
PTH,6
PDP1,6
ZNF428,6
PDP2,6
TRAFD1,6
CCDC91,6
GPAA1,6
PRLHR,6
GRIP1,6
PEX26,6
KCNE2,6
SELE,6
PPP2R3A,6
THPO,6
CGA,6
SRM,6
CCNF,6
DKK2,6
ARG1,6
HCN2,6
ILKAP,6
GANC,6
CRABP2,6
RCVRN,6
H2BC14,6
DBT,6
GLIS2,6
LRRC14,6
KLHL24,6
SIRPG,6
GCGR,6
PPP1R7,6
JAKMIP3,6
ALCAM,6
KLF2,6
CEP131,6
SMURF1,6
MCTS1,6
MTIF2,6
BRSK2,6
SUN2,6
INHA,6
CPT2,6
ALG12,6
KCNA1,6
TIMM8A,6
CIRBP,6
CFAP20,6
SERTAD4,6
ZFAND6,6
S1PR3,6
GLE1,6
SSTR1,6
XRCC3,6
HOPX,6
SIM2,6
PJA1,6
KRAS,6
SNX27,6
F12,6
CALD1,6
TGM3,6
PHPT1,6
IL4,6
MYOC,6
CRH,6
CAPZA1,6
BMPER,6
PPP1R14A,6
ROR2,6
SELP,6
PCBD2,6
CCR8,6
SNAPC3,6
NKIRAS2,6
NKIRAS1,6
CCNO,6
UBE2F,6
SRPX2,6
NTN4,6
TAC1,6
CYP3A4,6
ADCYAP1R1,6
PF4,6
NRL,6
NOX1,6
GALR2,6
SMG1,6
COX17,6
GRIN2B,6
LNX1,6
U2SURP,6
NTSR2,6
PRMT5,6
TNFSF8,6
BLOC1S4,6
CRP,6
BCL2L10,6
TBL1XR1,6
CHGA,6
NPY1R,6
C5AR1,5
CALCRL,5
ADCY10,5
DYNLL2,5
MYLK,5
SUMO3,5
KCNQ2,5
KLHL22,5
MRPL1,5
NPRL2,5
AP3M1,5
PORCN,5
STIL,5
SLC39A1,5
DECR1,5
PKIA,5
PDK3,5
S100A9,5
WASF3,5
CLDN5,5
ELF1,5
FAM124B,5
RCOR1,5
TREM1,5
PPP4C,5
UIMC1,5
SIGLEC5,5
MYH10,5
CYP2E1,5
CHRAC1,5
FGF9,5
PPP2R3B,5
PROZ,5
RELL1,5
GJB2,5
PAMR1,5
APOC3,5
HCRT,5
MYF5,5
CDC27,5
NIPBL,5
IL12B,5
FCGR2B,5
DDR1,5
GULP1,5
G3BP1,5
SCO1,5
CAPRIN1,5
SRMS,5
PANX1,5
ZNF346,5
POU2F1,5
RAMP3,5
MYL2,5
SNAP25,5
DYNLT4,5
DMRT1,5
ZBTB32,5
NDUFA10,5
IL10RB,5
SNRPN,5
CACNA1F,5
SEC31B,5
PLA2G1B,5
DNAJC8,5
FGD1,5
FGFR4,5
PON1,5
TNFRSF10C,5
TBX19,5
SHCBP1,5
GUCY2D,5
FHIP1B,5
CHRM1,5
MOS,5
POLG,5
TRIR,5
EPHA1,5
BCHE,5
GLS2,5
SCO2,5
RAD54L2,5
SHARPIN,5
MOSPD2,5
ASGR1,5
PLIN2,5
CXCL5,5
RASA2,5
ENKUR,5
KCNQ1,5
KCNN2,5
KCNH6,5
NABP1,5
SEMA4D,5
CAPN11,5
PARG,5
FGG,5
KTI12,5
C4BPB,5
PHKA1,5
BTN1A1,5
LGALS3BP,5
WEE1,5
ULK3,5
NCOA2,5
LCORL,5
LMOD3,5
HSPA5,5
MTF1,5
MSR1,5
ATG101,5
YIPF5,5
ANGPTL2,5
RNF103,5
OLIG2,5
PAX8,5
USH1C,5
INTS10,5
TPR,5
SSC5D,5
CAMK2G,5
ADSS2,5
NRG2,5
IL1R2,5
NFATC4,5
ART4,5
KLRC1,5
CSF3,5
STK16,5
PPP4R1,5
PDK4,5
COX7C,5
TOMM70,5
PEX1,5
TOMM34,5
MCM2,5
MACROH2A1,5
CLEC11A,5
IGSF1,5
RBM15,5
L3MBTL2,5
ARHGEF18,5
SERPINA10,5
FAM162A,5
CRYGC,5
CDC37L1,5
LSS,5
GLOD4,5
PRSS12,5
TFIP11,5
AGTRAP,5
CHRNA4,5
BCKDHA,5
DVL1,5
KLK3,5
ESM1,5
TNFRSF13C,5
CSN3,5
SLC16A2,5
NPRL3,5
MEFV,5
NPY4R,5
DUSP2,5
CLIC3,5
EID1,5
VPREB1,4
YIF1A,4
IGF1,4
NAGPA,4
CSNK1G3,4
KCTD11,4
H4C1,4
TNFRSF19,4
MMS19,4
MAP3K20,4
KIRREL1,4
ADRB3,4
LMBR1L,4
RASSF8,4
MC2R,4
HTR4,4
TPX2,4
TRAP1,4
PRB1,4
BTG3,4
TAC4,4
CCDC50,4
ORAI2,4
DNAJC10,4
DCBLD1,4
TRHR,4
XPO7,4
ANKRD2,4
EIF4A3,4
GLP1R,4
SLC35A2,4
MKS1,4
ASB1,4
GRIA2,4
PNCK,4
APLN,4
CRIPTO,4
LMX1A,4
HBB,4
FMNL2,4
SPSB4,4
SPSB1,4
NFKBIA,4
RYR2,4
RAD51C,4
EMILIN1,4
MYLK3,4
UBOX5,4
TUBB2B,4
MYO18A,4
ANP32E,4
PAK3,4
STRADA,4
IL17F,4
GSC,4
F2RL3,4
GNB1,4
RFX6,4
PTTG1IP,4
RIC8B,4
HDAC9,4
SORCS1,4
GDF15,4
CORO1A,4
RPA2,4
ZMYND10,4
ADAMTSL4,4
ARHGEF25,4
CTSS,4
HTRA1,4
MYPN,4
PSME2,4
DUSP7,4
LIPT1,4
AMT,4
BNC1,4
IMPA1,4
OTULIN,4
AURKAIP1,4
HSF1,4
FOXRED2,4
PRMT7,4
SPA17,4
MND1,4
ASAP3,4
KLHL2,4
ATP2A1,4
TFB1M,4
CCAR2,4
ECD,4
RELT,4
HECTD3,4
GMDS,4
ADAMTS1,4
RLN1,4
FBLN5,4
SLAMF7,4
USH1G,4
CCNT1,4
PCDH15,4
FPGT,4
C16orf82,4
MCM5,4
TAF4B,4
GNAT1,4
EYA3,4
NDUFB7,4
NDUFB10,4
EYA1,4
HK3,4
RASA3,4
NDUFA7,4
ARID5B,4
TEX14,4
APOD,4
TIMM50,4
PRPF18,4
ADGRL1,4
NCBP1,4
NDUFAF3,4
CTSC,4
UNC5A,4
ZBTB14,4
TTBK1,4
PPIL2,4
SDHC,4
INSL6,4
ABI3BP,4
C5AR2,4
ABI2,4
F13B,4
LINGO1,4
SULT4A1,4
GNAI3,4
SGK2,4
NLRP12,4
UBE2D2,4
NLRP3,4
FNIP2,4
C1QC,4
CAPZB,4
BCAN,4
PAX1,4
WNT2,4
NPTX1,4
PLEKHA8,4
SH3BP2,4
NME2,4
AFP,4
TTC8,4
LACRT,4
SNX18,4
NUDT21,4
COX10,4
WNK3,4
ITGAM,4
ARG2,4
CD3G,4
DCP1A,4
PTP4A2,4
HNF1B,4
DEPDC5,4
PAX2,4
MYO1E,4
PSTPIP2,4
NT5C2,4
AGGF1,4
DAPK2,4
LHB,4
TXNDC17,4
GALNT14,4
TNFRSF11B,4
FGF4,4
PIR,4
AMN,4
PLEC,4
ZNF675,4
INPP5A,4
ARIH2,4
ZFAND5,4
PUS1,4
CDC14B,4
SGSM2,4
CXCR3,4
PLCB4,4
NPR1,4
PTPN3,4
PDYN,4
BHLHE40,4
NPY5R,4
STOML3,4
NXF1,4
FGF10,4
GIT1,4
C8G,4
LPXN,4
EPCAM,4
FGF23,4
ABLIM1,4
TSN,4
DNAJA2,3
TK1,3
PPP2R2A,3
CLK4,3
DLEC1,3
TNNT1,3
MOB2,3
YY1AP1,3
U2AF2,3
UBE2D1,3
LEPR,3
ICAM1,3
SOCS1,3
TADA1,3
SLC22A11,3
ERG28,3
SH2B2,3
XDH,3
SCNN1A,3
PTPRB,3
PAX3,3
NDFIP1,3
HASPIN,3
TMSB4X,3
PAN3,3
LARP4B,3
KDM4A,3
LARP4,3
MOB1B,3
IL5,3
GSPT2,3
OPRPN,3
TTC3,3
ATXN2,3
ARC,3
HERPUD1,3
MSRB2,3
SLC7A11,3
FZD8,3
ERVW-1,3
CALCOCO1,3
AZGP1,3
MLNR,3
HLA-A,3
TUBA1B,3
HHIP,3
GNAQ,3
A9UF02,3
NRG3,3
FAT4,3
EPB41L1,3
CYTIP,3
TRIM23,3
GRIN1,3
UFM1,3
CACNG7,3
NRXN2,3
HEXA,3
SGCG,3
HLA-G,3
CDC42EP1,3
CDC42EP2,3
CDC42EP3,3
CDC42EP4,3
PRPS1,3
MARCO,3
INO80B,3
DARS2,3
PTPRT,3
CMPK1,3
PRKAR1A,3
CBX1,3
OIP5,3
TAC3,3
CD27,3
MYO10,3
PHC3,3
IGFBP7,3
CILK1,3
DUSP23,3
LEF1,3
PABPC4,3
STRN,3
CXCL9,3
CCL3,3
SALL2,3
P2RY12,3
TRAPPC1,3
MAGEH1,3
STYK1,3
BEX1,3
ARHGEF4,3
GABRA1,3
PKHD1,3
U2AF1,3
KRT16,3
ABCG5,3
RXFP4,3
DHPS,3
RASSF6,3
CDK11A,3
MAPK4,3
PDILT,3
DIAPH2,3
GUF1,3
CCL17,3
HNRNPD,3
CLDN3,3
ARL2BP,3
CTNNAL1,3
TRIP13,3
RAD54L,3
MSC,3
TNRC6B,3
CDC25C,3
FKBP2,3
SUGP1,3
PTP4A3,3
NRIP2,3
SASS6,3
RECK,3
IRF6,3
FOXO3,3
SOX6,3
CDK18,3
GAS2L2,3
NXPE2,3
SPHK1,3
FBXL7,3
NLRC4,3
PEDS1,3
PRDM2,3
GHRHR,3
HOXC8,3
IL9,3
SAMD4A,3
CTNNBL1,3
DMBT1,3
LAMP2,3
VSNL1,3
UBA7,3
LBP,3
HAND2,3
MAGI2,3
ESR2,3
ID4,3
SLN,3
MAP3K12,3
P62158,3
SMG7,3
VTA1,3
TCP1,3
SMNDC1,3
RO60,3
DAAM2,3
LNPK,3
PEF1,3
PLEKHA4,3
SFRP2,3
MAGEC1,3
CRX,3
UBA5,3
MTAP,3
LRCH1,3
CLCN7,3
EPHB4,3
RPS3,3
MYLIP,3
LDLR,3
UCKL1,3
BCLAF1,3
ALDH1A1,3
TNFSF12,3
LRP12,3
GNG13,3
MZF1,3
CTU2,3
CDSN,3
TACR1,3
ADGRL2,3
CXCL13,3
ITM2C,3
TNNI2,3
MAEL,3
ALDH1B1,3
PRKAR2B,3
WFIKKN2,3
CLIP1,3
MUS81,3
OXTR,3
FBXL17,3
SCYL1,3
ADD3,3
H3-3A,3
RIGI,3
NPLOC4,3
LALBA,3
APTX,3
MT1A,3
AKR1B10,3
TJP2,3
NDUFA1,3
BRD3,3
EZH2,3
CRELD2,3
MT-ND5,3
COX7A1,3
MT-ND1,3
EHMT2,3
FBXO25,3
ENSA,3
TLR4,3
RHOC,3
DPT,3
TFG,3
PRRC2C,3
PLPP3,3
SELPLG,3
RNH1,3
EGFL7,3
PFDN4,3
AKAP9,3
APAF1,3
FBXO3,3
RBFOX2,3
IL18RAP,3
DYRK3,3
WNT10B,3
LILRB4,3
FGF3,3
FGF18,3
RHOT2,3
MSRA,3
IL17A,3
HSPB9,3
NTSR1,3
PRC1,3
DBN1,3
HOXB9,3
METAP2,3
FKBP6,3
SH3BGRL3,3
RAB3IP,3
CBX3,3
PEX5,3
CIDEB,3
USHBP1,3
OPRL1,3
CDH12,3
INSC,3
SLC4A2,3
WNT5B,3
ASB4,3
FGF5,3
SESN2,3
MYO5A,2
EEF1E1,2
JMJD1C,2
IFNL2,2
ABCG2,2
CDCA4,2
MAGEA6,2
TECPR1,2
DBP,2
ITPR1,2
NDUFV3,2
MASTL,2
COPS5,2
IL22,2
HYPK,2
FCAR,2
TPST1,2
AFG1L,2
KIFC1,2
TPST2,2
RPP40,2
FKBP1B,2
ZNF318,2
POLRMT,2
PYY,2
SOD3,2
SEPTIN7,2
SART3,2
DOHH,2
ORM1,2
RLN2,2
ACTR6,2
PTH2R,2
DNAJB12,2
UBR5,2
CUZD1,2
TXN2,2
FCGR1A,2
RGS17,2
NDUFA12,2
CNPY2,2
ZMIZ1,2
USP24,2
BMP15,2
MOCS3,2
EIF4B,2
PHF1,2
HIBADH,2
CTAG1A,2
TIMM17A,2
GKAP1,2
DVL1P1,2
NPAS4,2
LOXL1,2
LRR1,2
AGAP2,2
DLGAP2,2
RNF34,2
MMP16,2
BSN,2
MMP24,2
IL25,2
STX3,2
PIK3CB,2
UBD,2
ME1,2
FSHB,2
PTPRE,2
RAE1,2
KCNF1,2
RGS9,2
SLC9A7,2
CGB1,2
CGB2,2
RAET1G,2
MICA,2
SCN8A,2
RIN3,2
NEDD1,2
STK17B,2
MEX3A,2
SERPINB1,2
BBS9,2
LZTS1,2
ARL6IP5,2
CLEC4A,2
CLPS,2
OXT,2
SERPINF1,2
CCR1,2
PI4K2A,2
MDFI,2
PKNOX1,2
TNNC2,2
DCAF11,2
TRIM68,2
MXI1,2
COQ7,2
KALRN,2
DYNC2I2,2
BMI1,2
DCUN1D2,2
MAP4,2
DYNC2I1,2
PLIN1,2
POLQ,2
NAB1,2
YBX1,2
CHD3,2
MAGEA11,2
RAB8A,2
RBAK,2
COQ6,2
TRIM3,2
RARA,2
PNLIP,2
SGCD,2
GJC1,2
HEY2,2
NR1I2,2
HSBP1,2
KLRD1,2
RECQL4,2
TNNI1,2
ANK1,2
MC1R,2
SIRT7,2
PFDN1,2
ZFP36,2
ARAP3,2
RPL13A,2
PARD6G,2
SPDEF,2
FZD9,2
NPB,2
PKD2,2
PAK1,2
CDYL2,2
PIP5K1A,2
ANG,2
RASD2,2
AHSA2P,2
FLNB,2
TNFSF15,2
LPAR3,2
NKX2-2,2
KIF22,2
MTNR1A,2
TFEB,2
FKBP1A,2
INHBC,2
TTN,2
PTPN13,2
TLK2,2
LIPE,2
CTIF,2
ERP44,2
C7,2
NUP214,2
RPS20,2
SDCBP2,2
CTSK,2
PAPPA2,2
PHF20L1,2
VAMP2,2
MADCAM1,2
PTPRK,2
TSSK4,2
G3BP2,2
MEIS1,2
NRP1,2
ZNF653,2
GREM2,2
RCN2,2
NEK3,2
SMAD2,2
CCT6B,2
PRKX,2
IFI35,2
TRMT10A,2
CTCFL,2
ATRNL1,2
RAMP1,2
SLC9A3,2
RPS6KA6,2
TBP,2
PCSK1,2
BPTF,2
AKAP7,2
CHRNB1,2
ASIC2,2
EEF1G,2
SUPT6H,2
LEMD2,2
PTPN7,2
SLC22A1,2
SPTLC1,2
ECSIT,2
GPR89A,2
SNRPB,2
GTF2F2,2
EFEMP1,2
N4BP1,2
UBE2A,2
UBE2G2,2
ERH,2
KCNJ9,2
SPAG16,2
TRIM32,2
HOXA1,2
TFF2,2
PPBP,2
SPAG17,2
REG3G,2
SKA2,2
SCAP,2
PCK1,2
RORC,2
FBP1,2
HERC2,2
DLX1,2
EPRS1,2
ZNF423,2
IPO13,2
DNAJC14,2
ZP4,2
CSNK1A1L,2
DACH1,2
UGP2,2
GADD45GIP1,2
CIAO2B,2
CIAO2A,2
FBXL20,2
TOP3A,2
MPC1,2
PIGU,2
PRDM16,2
ACTG1,2
TNFRSF12A,2
ACSL6,2
HDAC6,2
RAPGEF1,2
NDUFS4,2
EXOC8,2
NDUFS6,2
TBX21,2
DUSP26,2
GAS1,2
CCR7,2
ARHGEF9,2
NDUFB3,2
RGS1,2
ARHGEF17,2
CSRP1,2
SSBP1,2
HEXB,2
TACR3,2
NDUFB8,2
NDUFB5,2
RFNG,2
CCZ1,2
CDC25B,2
PAM16,2
GEMIN8,2
RXFP1,2
CRLS1,2
FABP5,2
NDUFA8,2
VPS4A,2
MARCHF8,2
FXN,2
TOMM40,2
NRAS,2
GEMIN2,2
ACVR1B,2
GLRB,2
CDK20,2
ST6GAL1,2
WFIKKN1,2
TESK2,2
KIF1A,2
POLA2,2
ZBTB18,2
DYNC1LI1,2
CCDC32,2
TMEM37,2
KIF2C,2
DDX31,2
CD274,2
SUB1,2
NLRP4,2
MIS12,2
CHRNA1,2
SERPINB8,2
KIF2A,2
GOLGA2,2
SLC25A24,2
HRK,2
YRDC,2
NOXO1,2
TOR1B,2
AVPR1A,2
FBXO42,2
AVPR2,2
AVPR1B,2
FBXO9,2
CENPN,2
PIK3R3,2
POLR1F,2
DRD1,2
NRK,1
HOXC9,1
B2M,1
MORF4L1,1
PHF2,1
DCAF8,1
PJA2,1
HSFY1,1
GLYR1,1
PDXP,1
TFAM,1
NSD1,1
CAP1,1
PBRM1,1
DPF3,1
MYL5,1
PDIK1L,1
HAVCR1,1
CHAMP1,1
KCTD15,1
VRK3,1
WWOX,1
SMN1,1
ST13,1
LYL1,1
ZNF470,1
MRAP2,1
WEE2,1
SIPA1,1
CHD7,1
SPRR3,1
MOBP,1
TIPRL,1
ARPC1B,1
GPR50,1
GALE,1
SH3PXD2B,1
LOXL2,1
BMP5,1
PHACTR1,1
FKBPL,1
IL1RAPL1,1
CHMP1B,1
S1PR1,1
ARPC4,1
RTEL1,1
DCLK1,1
ITFG1,1
CMTM4,1
KLHL6,1
SP100,1
SMO,1
ACAT1,1
PYGM,1
TBPL1,1
NOD2,1
NOD1,1
CRHR1,1
TRIM54,1
H2AC11,1
MARCHF1,1
MYH1,1
ZC3HAV1,1
